Name,Difficulty_Level,Trainers,Trainer_Experience,Total_Hours,Total_Trainee
Data Analysis,basic,1.0,2.0,3.0,9.0
Cybersecurity,basic,1.0,2.0,4.0,18.0
Technical Writing,basic,1.0,3.0,3.0,27.0
Troubleshooting,basic,1.0,3.0,4.0,9.0
Troubleshooting,basic,2.0,4.0,3.0,18.0
Flask,basic,2.0,1.0,5.0,54.0
MySQL,basic,2.0,2.0,4.0,36.0
DevOps,basic,1.0,1.0,5.0,27.0
Collaboration,basic,2.0,4.0,3.0,18.0
Swift,basic,2.0,1.0,4.0,72.0
Accessibility,basic,2.0,1.0,5.0,72.0
Documentation,basic,2.0,3.0,4.0,18.0
Microservices,basic,2.0,1.0,4.0,18.0
Statistical Analysis,basic,2.0,4.0,4.0,36.0
Continuous Integration,basic,2.0,2.0,2.0,18.0
Kubernetes,basic,1.0,1.0,5.0,18.0
Data Science Basics,basic,1.0,4.0,4.0,9.0
Flask,basic,1.0,3.0,4.0,18.0
MongoDB,basic,1.0,2.0,5.0,27.0
Communication,basic,2.0,4.0,4.0,72.0
Cybersecurity,basic,2.0,1.0,4.0,36.0
Technical Writing,basic,1.0,2.0,2.0,36.0
Penetration Testing,basic,2.0,3.0,3.0,54.0
RESTful API,basic,1.0,1.0,2.0,18.0
NoSQL,basic,1.0,1.0,5.0,27.0
NoSQL,basic,2.0,1.0,4.0,36.0
C#,basic,1.0,3.0,2.0,36.0
Microservices,basic,2.0,2.0,2.0,54.0
Agile Methodologies,basic,1.0,4.0,4.0,9.0
Documentation,basic,2.0,1.0,5.0,54.0
Flask,basic,1.0,1.0,3.0,18.0
Responsive Design,basic,1.0,1.0,5.0,36.0
Agile Methodologies,basic,1.0,1.0,4.0,9.0
CI/CD,basic,1.0,2.0,4.0,9.0
Machine Learning Fundamentals,basic,2.0,4.0,3.0,54.0
Git,basic,2.0,3.0,3.0,54.0
Behavior-Driven Development,basic,2.0,3.0,4.0,18.0
Deep Learning Concepts,basic,1.0,2.0,5.0,27.0
User Research,basic,2.0,1.0,3.0,72.0
Google Cloud Platform,basic,1.0,2.0,4.0,9.0
Test-Driven Development,basic,2.0,2.0,3.0,18.0
Python,basic,1.0,2.0,5.0,27.0
Python,basic,1.0,4.0,4.0,27.0
DevOps,basic,1.0,4.0,5.0,18.0
Wireframing,basic,1.0,2.0,2.0,27.0
Angular,basic,2.0,2.0,3.0,18.0
Continuous Deployment,basic,2.0,4.0,3.0,18.0
Ruby,basic,2.0,2.0,4.0,36.0
React,basic,1.0,4.0,4.0,18.0
Artificial Intelligence,basic,2.0,4.0,2.0,18.0
Accessibility,basic,1.0,3.0,4.0,18.0
CI/CD,basic,1.0,3.0,3.0,9.0
JavaScript,basic,2.0,4.0,5.0,54.0
Documentation,basic,2.0,2.0,4.0,18.0
Machine Learning,basic,2.0,2.0,2.0,36.0
Responsive Design,basic,1.0,2.0,5.0,27.0
Behavior-Driven Development,basic,2.0,3.0,3.0,18.0
Kotlin,basic,2.0,1.0,4.0,18.0
Statistical Analysis,basic,1.0,4.0,2.0,18.0
Python,basic,2.0,1.0,4.0,36.0
C#,basic,1.0,1.0,3.0,36.0
Wireframing,basic,2.0,2.0,4.0,18.0
Swift,basic,2.0,1.0,3.0,54.0
Artificial Intelligence,basic,1.0,2.0,2.0,18.0
Deep Learning Concepts,basic,1.0,1.0,2.0,27.0
Problem Solving,basic,2.0,4.0,3.0,72.0
Vue.js,basic,2.0,3.0,2.0,36.0
Problem Solving,basic,1.0,3.0,4.0,27.0
Cybersecurity,basic,2.0,2.0,2.0,18.0
CSS,basic,2.0,1.0,5.0,54.0
Big Data Analytics,basic,2.0,1.0,3.0,18.0
UI/UX Design,basic,2.0,1.0,4.0,54.0
.NET,basic,2.0,1.0,2.0,18.0
MongoDB,basic,2.0,1.0,4.0,18.0
Accessibility,basic,1.0,4.0,5.0,27.0
Git,basic,1.0,3.0,2.0,18.0
Objective-C,basic,2.0,2.0,2.0,18.0
Network Security,basic,1.0,1.0,3.0,36.0
Penetration Testing,basic,2.0,3.0,2.0,54.0
Communication,basic,1.0,4.0,3.0,36.0
Machine Learning,basic,1.0,4.0,2.0,9.0
Behavior-Driven Development,basic,2.0,4.0,4.0,18.0
Technical Writing,basic,2.0,4.0,5.0,54.0
Communication,basic,2.0,1.0,5.0,72.0
Python,basic,2.0,3.0,2.0,18.0
Cryptography,basic,2.0,2.0,4.0,72.0
DevOps,basic,1.0,1.0,3.0,18.0
Test-Driven Development,basic,2.0,4.0,5.0,54.0
Network Security,basic,2.0,4.0,5.0,18.0
CSS,basic,2.0,4.0,2.0,54.0
Artificial Intelligence,basic,1.0,4.0,4.0,36.0
MySQL,basic,1.0,1.0,2.0,27.0
Python for Data Science,basic,2.0,3.0,4.0,72.0
Python,basic,2.0,2.0,2.0,72.0
Java,basic,1.0,3.0,5.0,18.0
Data Science,basic,2.0,3.0,4.0,54.0
Accessibility,basic,2.0,2.0,4.0,72.0
Git,basic,2.0,4.0,2.0,54.0
Product Management,basic,1.0,4.0,2.0,27.0
HTML,basic,1.0,1.0,4.0,27.0
User Stories,basic,1.0,1.0,3.0,27.0
Behavior-Driven Development,basic,2.0,3.0,5.0,18.0
Troubleshooting,basic,1.0,2.0,3.0,36.0
Statistical Analysis,basic,1.0,2.0,3.0,27.0
MongoDB,basic,1.0,1.0,3.0,9.0
Cryptography,basic,1.0,4.0,2.0,9.0
Azure,basic,1.0,1.0,4.0,18.0
C#,basic,1.0,3.0,3.0,18.0
Machine Learning,basic,2.0,1.0,3.0,54.0
Accessibility,basic,2.0,4.0,5.0,36.0
Documentation,basic,2.0,2.0,5.0,18.0
DevOps,basic,1.0,3.0,3.0,36.0
Java,basic,1.0,4.0,5.0,27.0
Data Science,basic,2.0,3.0,3.0,36.0
Kotlin,basic,2.0,2.0,5.0,72.0
HTML,basic,2.0,1.0,4.0,18.0
Information Security,basic,1.0,1.0,2.0,18.0
Agile Methodologies,basic,2.0,2.0,4.0,54.0
